Draw Date,Winning Numbers,Multiplier
02/09/2019,01 02 03 07 39 25,3
02/06/2019,05 13 28 38 63 21,5
02/02/2019,10 17 18 43 65 13,5
01/30/2019,02 12 16 29 54 06,2
01/26/2019,08 12 20 21 32 10,4
01/23/2019,23 25 47 48 50 24,3
01/19/2019,05 08 41 65 66 20,3
01/16/2019,14 29 31 56 61 01,2
01/12/2019,07 36 48 57 58 24,2
01/09/2019,06 19 37 49 59 22,3
01/05/2019,03 07 15 27 69 19,2
01/02/2019,08 12 42 46 56 12,2
12/29/2018,12 42 51 53 62 25,2
12/26/2018,05 25 38 52 67 24,2
12/22/2018,21 28 30 40 59 26,3
12/19/2018,15 29 31 37 43 16,2
12/15/2018,08 38 43 52 55 17,3
12/12/2018,04 09 21 29 64 26,2
12/08/2018,14 32 34 46 61 10,2
12/05/2018,09 11 36 37 38 11,5
12/01/2018,10 11 47 55 58 26,2
11/28/2018,04 19 59 68 69 21,2
11/24/2018,11 33 51 56 58 18,2
11/21/2018,07 14 23 38 55 18,2
11/17/2018,06 08 20 52 68 05,2
11/14/2018,07 42 49 62 69 23,5
11/10/2018,05 29 34 53 57 24,2
11/07/2018,26 28 34 42 50 25,2
11/03/2018,15 21 24 32 65 11,3
10/31/2018,07 25 39 40 47 20,3
10/27/2018,08 12 13 19 27 04,3
10/24/2018,03 21 45 53 56 22,2
10/20/2018,16 54 57 62 69 23,2
10/17/2018,03 57 64 68 69 15,3
10/13/2018,11 14 32 43 65 15,3
10/10/2018,08 23 27 42 60 07,3
10/06/2018,01 22 27 53 67 15,3
10/03/2018,41 53 59 63 66 03,3
09/29/2018,09 17 34 59 64 22,2
09/26/2018,01 02 07 30 50 08,5
09/22/2018,24 61 63 64 69 18,5
09/19/2018,04 39 48 50 51 11,3
09/15/2018,02 18 19 24 34 03,3
09/12/2018,06 28 48 63 64 24,2
09/08/2018,03 13 20 32 33 21,3
09/05/2018,06 15 50 59 60 13,2
09/01/2018,11 54 55 61 66 09,3
08/29/2018,25 41 53 57 67 12,2
08/25/2018,20 25 54 57 63 08,2
08/22/2018,01 07 45 47 69 13,2
08/18/2018,24 34 52 61 67 16,3
08/15/2018,12 15 28 47 48 16,2
08/11/2018,05 43 56 62 68 24,2
08/08/2018,10 21 30 43 63 17,2
08/04/2018,03 11 38 44 58 02,4
08/01/2018,05 22 32 38 58 26,2
07/28/2018,22 27 46 56 65 13,2
07/25/2018,02 18 41 44 64 26,2
07/21/2018,09 23 56 58 68 01,2
07/18/2018,01 10 27 28 36 12,2
07/14/2018,22 41 42 49 67 11,3
07/11/2018,19 21 27 46 47 07,4
07/07/2018,01 10 43 45 64 22,3
07/04/2018,04 07 15 41 44 10,2
06/30/2018,03 09 20 42 61 24,2
06/27/2018,07 28 37 62 63 15,2
06/23/2018,16 29 43 45 56 25,2
06/20/2018,04 14 23 27 56 13,2
06/16/2018,09 45 57 58 65 09,2
06/13/2018,13 20 38 45 55 01,2
06/09/2018,06 10 15 25 36 14,3
06/06/2018,23 28 41 53 56 14,3
06/02/2018,23 25 37 44 64 07,4
05/30/2018,17 23 26 46 68 20,2
05/26/2018,01 21 31 45 49 21,2
05/23/2018,20 54 56 61 64 07,4
05/19/2018,03 06 09 17 56 25,3
05/16/2018,17 19 21 22 51 19,2
05/12/2018,22 42 45 55 56 14,3
05/09/2018,11 16 38 50 69 19,2
05/05/2018,14 29 36 57 61 17,4
05/02/2018,05 14 31 40 50 06,2
04/28/2018,20 22 28 45 50 08,5
04/25/2018,17 18 39 56 64 12,3
04/21/2018,40 50 54 62 69 19,2
04/18/2018,09 10 12 17 23 09,2
04/14/2018,17 19 26 61 62 15,2
04/11/2018,16 18 27 55 67 18,3
04/07/2018,02 17 20 38 39 20,2
04/04/2018,08 24 42 54 64 24,4
03/31/2018,08 24 52 55 61 21,3
03/28/2018,06 08 26 52 53 21,2
03/24/2018,10 33 45 53 56 24,3
03/21/2018,03 04 18 29 61 25,2
03/17/2018,22 57 59 60 66 07,2
03/14/2018,06 12 24 41 68 09,3
03/10/2018,43 44 54 61 69 22,3
03/07/2018,06 13 19 36 51 18,2
03/03/2018,13 17 25 36 40 05,2
02/28/2018,12 30 59 65 69 16,5
02/24/2018,24 25 38 62 63 06,2
02/21/2018,07 15 31 34 36 08,3
02/17/2018,13 26 39 44 62 02,3
02/14/2018,37 39 44 46 69 26,2
02/10/2018,01 13 27 41 59 20,5
02/07/2018,23 34 35 40 47 10,2
02/03/2018,15 23 27 48 53 06,2
01/31/2018,04 07 14 46 59 22,10
01/27/2018,17 21 26 47 54 07,2
01/24/2018,05 09 11 33 64 21,3
01/20/2018,26 28 47 49 58 03,4
01/17/2018,03 33 37 51 57 21,2
01/13/2018,14 25 35 58 69 24,2
01/10/2018,07 24 33 49 50 04,5
01/06/2018,12 61 30 29 33 26,3
01/03/2018,02 18 37 39 42 12,3
12/30/2017,28 36 41 51 58 24,2
12/27/2017,03 09 16 56 60 03,3
12/23/2017,01 03 13 15 44 25,2
12/20/2017,01 20 61 64 69 20,2
12/16/2017,09 35 37 50 63 11,2
12/13/2017,02 24 28 51 58 07,3
12/09/2017,25 36 37 55 60 06,5
12/06/2017,19 20 50 55 62 09,2
12/02/2017,28 30 32 36 58 06,3
11/29/2017,24 26 28 59 63 16,3
11/25/2017,08 13 27 53 54 04,2
11/22/2017,35 37 46 51 61 13,2
11/18/2017,17 28 31 32 39 26,3
11/15/2017,23 32 44 48 50 25,2
11/11/2017,04 06 16 30 56 18,2
11/08/2017,12 14 20 21 34 22,2
11/04/2017,12 14 26 48 51 13,3
11/01/2017,03 06 19 26 44 01,2
10/28/2017,27 35 38 57 66 10,2
10/25/2017,18 22 29 54 57 08,3
10/21/2017,14 41 42 45 69 04,2
10/18/2017,30 49 54 66 69 08,2
10/14/2017,32 37 56 66 69 11,3
10/11/2017,01 03 13 19 69 23,2
10/07/2017,10 49 61 63 65 07,2
10/04/2017,22 23 62 63 66 24,2
09/30/2017,08 12 25 41 64 15,3
09/27/2017,08 10 21 23 25 22,3
09/23/2017,24 45 55 56 57 19,2
09/20/2017,39 48 53 67 68 26,3
09/16/2017,17 18 24 25 31 24,2
09/13/2017,17 24 35 57 63 19,3
09/09/2017,06 20 29 57 59 22,2
09/06/2017,08 14 32 58 67 17,3
09/02/2017,06 21 41 52 62 26,2
08/30/2017,19 28 43 67 69 07,2
08/26/2017,07 15 32 38 66 15,2
08/23/2017,06 07 16 23 26 04,4
08/19/2017,17 19 39 43 68 13,4
08/16/2017,09 15 43 60 64 04,3
08/12/2017,20 24 26 35 49 19,2
08/09/2017,12 30 36 47 62 09,4
08/05/2017,11 21 28 33 45 11,2
08/02/2017,01 16 54 63 69 18,3
07/29/2017,01 28 40 45 48 12,2
07/26/2017,07 19 21 42 69 12,2
07/22/2017,05 32 44 53 60 09,3
07/19/2017,50 51 59 61 63 04,5
07/15/2017,09 40 63 64 66 17,2
07/12/2017,01 02 18 23 61 09,2
07/08/2017,08 10 29 40 59 26,2
07/05/2017,04 09 16 54 68 21,2
07/01/2017,19 42 45 48 53 16,3
06/28/2017,29 37 46 53 68 08,2
06/24/2017,10 22 32 36 58 10,4
06/21/2017,14 46 61 65 68 13,2
06/17/2017,10 13 32 53 62 21,2
06/14/2017,05 22 43 57 63 24,2
06/07/2017,05 21 57 66 69 13,3
06/03/2017,03 09 21 41 54 25,4
05/31/2017,04 33 39 46 60 06,2
05/27/2017,05 10 28 55 67 09,3
05/24/2017,28 32 33 38 62 15,2
05/20/2017,05 22 45 47 54 03,2
05/17/2017,04 11 39 45 48 09,3
05/13/2017,17 20 32 63 68 19,5
05/10/2017,29 31 46 56 62 08,2
05/06/2017,11 21 31 41 59 21,3
05/03/2017,17 18 49 59 66 09,2
04/29/2017,22 23 24 45 62 05,2
04/26/2017,01 15 18 26 51 26,4
04/22/2017,21 39 41 48 63 06,3
04/19/2017,01 19 37 40 52 15,3
04/15/2017,05 22 26 45 61 13,3
04/12/2017,08 14 61 63 68 24,2
04/08/2017,23 36 51 53 60 15,2
04/05/2017,08 20 46 53 54 13,2
04/01/2017,09 32 36 44 65 01,3
03/29/2017,08 15 31 36 62 11,3
03/25/2017,18 31 32 45 48 16,4
03/22/2017,02 09 27 29 42 09,2
03/18/2017,13 25 44 54 67 05,3
03/15/2017,16 30 41 48 53 16,3
03/11/2017,01 26 41 50 57 11,2
03/08/2017,23 33 42 46 59 04,2
03/04/2017,02 18 19 22 63 19,3
03/01/2017,10 16 40 52 55 17,10
03/01/2017,10 16 40 52 55 17,10
02/25/2017,06 32 47 62 65 19,2
02/22/2017,10 13 28 52 61 02,2
02/18/2017,03 07 09 31 33 20,3
02/15/2017,05 28 33 38 42 19,2
02/11/2017,05 09 17 37 64 02,2
02/08/2017,14 20 42 49 66 05,2
02/04/2017,06 13 16 17 52 25,3
02/01/2017,09 43 57 60 64 10,2
01/28/2017,12 20 39 49 69 17,2
01/25/2017,18 28 62 66 68 22,2
01/21/2017,23 25 45 52 67 02,2
01/18/2017,09 40 41 53 58 12,2
01/14/2017,23 55 59 64 69 13,5
01/11/2017,01 03 13 16 43 24,2
01/07/2017,03 12 24 37 63 10,2
01/04/2017,16 17 29 41 42 04,3
12/31/2016,01 03 28 57 67 09,2
12/28/2016,16 23 30 44 58 04,2
12/24/2016,28 38 42 51 52 21,2
12/21/2016,25 33 40 54 68 03,5
12/17/2016,01 08 16 40 48 10,2
12/14/2016,18 26 37 39 66 15,3
12/10/2016,12 21 32 44 66 15,2
12/07/2016,41 48 49 53 64 20,2
12/03/2016,08 10 26 27 33 22,2
11/30/2016,03 14 18 25 45 07,2
11/26/2016,17 19 21 37 44 16,2
11/23/2016,07 32 41 47 61 03,2
11/19/2016,16 24 28 43 61 21,2
11/16/2016,28 41 61 63 65 07,2
11/12/2016,08 17 20 27 52 24,2
11/09/2016,01 25 28 31 54 02,2
11/05/2016,21 31 50 51 69 08,3
11/02/2016,13 18 37 54 61 05,2
10/29/2016,19 20 21 42 48 23,3
10/26/2016,02 03 16 48 56 24,2
10/22/2016,01 28 33 55 56 22,2
10/19/2016,10 16 38 43 63 23,2
10/15/2016,23 49 57 64 67 20,2
10/12/2016,16 30 34 37 44 16,2
10/08/2016,03 54 61 64 68 09,2
10/05/2016,08 18 27 29 60 15,2
10/01/2016,02 12 50 61 64 01,2
09/28/2016,30 38 52 53 62 01,3
09/24/2016,07 15 20 29 41 22,2
09/21/2016,01 28 63 67 69 17,4
09/17/2016,09 19 51 55 62 14,4
09/14/2016,10 11 23 28 31 14,2
09/10/2016,03 17 49 55 68 08,2
09/07/2016,22 23 29 33 55 21,2
09/03/2016,07 39 50 59 67 25,3
08/31/2016,05 10 24 56 61 12,2
08/27/2016,04 32 48 49 63 20,2
08/24/2016,09 11 25 64 65 16,3
08/20/2016,03 06 21 60 68 24,2
08/17/2016,33 44 49 50 52 08,3
08/13/2016,38 44 60 64 69 06,2
08/10/2016,23 56 61 64 67 12,5
08/06/2016,20 33 36 47 52 12,3
08/03/2016,09 11 27 66 67 02,3
07/30/2016,11 17 21 23 32 05,2
07/27/2016,10 47 50 65 68 24,2
07/23/2016,05 07 23 35 39 11,2
07/20/2016,06 25 35 58 66 05,2
07/16/2016,11 17 40 50 62 26,2
07/13/2016,03 15 29 54 57 10,3
07/09/2016,10 28 32 61 64 12,3
07/06/2016,02 24 31 57 66 18,3
07/02/2016,10 34 39 59 63 04,2
06/29/2016,23 29 37 60 64 06,2
06/25/2016,03 27 36 56 69 25,2
06/22/2016,14 40 42 43 52 17,3
06/18/2016,02 23 41 53 63 11,2
06/15/2016,04 22 24 31 33 10,2
06/11/2016,20 27 36 41 58 07,2
06/08/2016,12 25 37 60 69 20,3
06/04/2016,16 20 22 43 64 17,2
06/01/2016,23 30 33 40 69 12,5
05/28/2016,06 33 34 58 59 12,2
05/25/2016,11 24 41 59 64 15,3
05/21/2016,05 07 09 23 32 26,4
05/18/2016,23 25 39 54 67 11,3
05/14/2016,13 27 47 64 65 09,3
05/11/2016,20 32 52 66 69 23,3
05/07/2016,05 25 26 44 66 09,2
05/04/2016,30 47 57 66 69 03,3
04/30/2016,03 12 16 32 34 14,3
04/27/2016,02 25 33 39 64 17,2
04/23/2016,19 35 46 59 62 13,5
04/20/2016,12 25 30 52 62 08,3
04/16/2016,03 18 25 32 51 03,2
04/13/2016,30 33 35 38 64 22,3
04/09/2016,14 22 23 41 61 09,3
04/06/2016,04 28 49 60 65 25,2
04/02/2016,09 28 30 40 61 03,2
03/30/2016,24 44 53 55 63 19,2
03/26/2016,11 23 42 52 68 06,3
03/23/2016,05 08 15 22 49 25,3
03/19/2016,11 23 43 54 60 03,3
03/16/2016,10 12 13 46 50 21,3
03/12/2016,11 28 50 57 62 23,2
03/09/2016,14 23 32 34 68 03,3
03/05/2016,03 27 34 59 69 19,2
03/02/2016,12 13 44 52 62 06,2
02/27/2016,10 11 21 22 53 18,3
02/24/2016,21 31 64 65 67 05,3
02/20/2016,11 12 15 16 54 25,5
02/17/2016,07 17 27 29 40 25,2
02/13/2016,07 15 18 19 36 20,2
02/10/2016,02 03 40 50 62 05,2
02/06/2016,04 13 31 36 52 08,3
02/03/2016,26 28 31 60 67 23,3
01/30/2016,05 12 16 31 43 18,4
01/27/2016,03 12 40 52 67 21,2
01/23/2016,22 32 34 40 69 19,4
01/20/2016,05 39 44 47 69 24,5
01/16/2016,03 51 52 61 64 06,2
01/13/2016,04 08 19 27 34 10,2
01/09/2016,16 19 32 34 57 13,3
01/06/2016,02 11 47 62 63 17,3
01/02/2016,05 06 15 29 42 10,2
12/30/2015,12 36 38 54 61 22,3
12/26/2015,27 40 44 59 65 20,2
12/23/2015,16 38 55 63 67 25,4
12/19/2015,28 30 41 59 68 10,2
12/16/2015,09 10 32 42 55 06,2
12/12/2015,02 14 19 30 62 22,2
12/09/2015,07 10 16 46 56 01,2
12/05/2015,13 27 33 47 68 13,2
12/02/2015,14 18 19 32 64 09,2
11/28/2015,02 06 47 66 67 02,3
11/25/2015,16 29 53 58 69 21,2
11/21/2015,37 47 50 52 57 21,3
11/18/2015,17 40 41 46 69 06,2
11/14/2015,14 22 37 45 66 05,3
11/11/2015,04 26 32 55 64 18,3
11/07/2015,07 16 25 50 53 15,2
11/04/2015,02 12 17 20 65 17,4
10/31/2015,09 20 25 47 68 07,2
10/28/2015,04 54 56 62 63 10,2
10/24/2015,20 31 56 60 64 02,3
10/21/2015,30 32 42 56 57 11,4
10/17/2015,48 49 57 62 69 19,3
10/14/2015,15 20 29 31 40 01,2
10/10/2015,12 27 29 43 68 01,2
10/07/2015,18 30 40 48 52 09,3
10/03/2015,06 26 33 44 46 04,2
09/30/2015,21 39 40 55 59 17,3
09/26/2015,23 31 42 50 57 05,3
09/23/2015,08 29 41 51 58 05,2
09/19/2015,12 17 26 43 48 24,2
09/16/2015,05 07 24 31 39 07,3
09/12/2015,02 03 13 16 35 27,3
09/09/2015,44 45 47 50 51 08,2
09/05/2015,10 16 18 29 45 19,2
09/02/2015,17 22 30 46 56 16,3
08/29/2015,18 21 25 28 29 16,2
08/26/2015,02 22 32 45 56 12,5
08/22/2015,04 12 14 21 55 07,4
08/19/2015,06 08 43 48 50 07,2
08/15/2015,03 13 17 42 52 24,4
08/12/2015,08 13 29 38 52 28,2
08/08/2015,09 34 48 52 54 15,4
08/05/2015,09 11 14 16 42 19,2
08/01/2015,07 13 24 49 57 15,3
07/29/2015,04 22 27 28 52 35,3
07/25/2015,27 29 34 41 44 02,3
07/22/2015,12 31 43 44 57 11,2
07/18/2015,06 37 39 45 55 33,3
07/15/2015,13 16 34 45 50 11,2
07/11/2015,11 39 46 52 54 03,2
07/08/2015,04 15 25 27 30 18,3
07/04/2015,03 06 14 18 24 21,3
07/01/2015,07 24 26 31 41 25,2
06/27/2015,18 28 35 46 49 27,5
06/24/2015,03 05 10 22 32 07,4
06/20/2015,09 10 16 20 57 15,2
06/17/2015,20 21 22 41 54 07,3
06/13/2015,29 41 48 52 54 29,2
06/10/2015,31 32 48 49 53 25,2
06/06/2015,08 13 18 27 43 15,4
06/03/2015,06 08 13 37 40 11,2
05/30/2015,08 09 25 56 57 22,2
05/27/2015,08 15 34 53 59 23,2
05/23/2015,09 15 17 31 43 16,4
05/20/2015,01 12 28 35 44 25,3
05/16/2015,24 29 38 48 52 32,2
05/13/2015,01 25 29 31 47 07,3
05/09/2015,04 15 17 35 58 17,3
05/06/2015,23 24 27 39 41 30,5
05/02/2015,02 06 11 30 31 33,3
04/29/2015,01 26 34 38 51 06,3
04/25/2015,21 33 35 38 45 12,2
04/22/2015,10 14 25 39 53 18,2
04/18/2015,13 22 23 29 31 17,3
04/15/2015,01 16 21 29 40 30,3
04/11/2015,01 12 32 42 58 12,2
04/08/2015,01 19 45 46 58 29,2
04/04/2015,33 39 40 41 54 28,3
04/01/2015,02 30 33 39 44 01,3
03/28/2015,02 04 06 12 38 17,3
03/25/2015,07 19 23 50 54 14,2
03/21/2015,11 16 30 38 42 07,4
03/18/2015,14 25 30 33 47 08,2
03/14/2015,08 14 39 46 47 18,2
03/11/2015,11 24 31 40 44 27,2
03/07/2015,34 36 38 42 50 33,4
03/04/2015,08 12 15 35 50 32,2
02/28/2015,11 17 25 28 46 12,2
02/25/2015,17 19 21 32 39 08,3
02/21/2015,10 14 18 34 51 26,2
02/18/2015,01 09 29 32 49 22,2
02/14/2015,01 24 44 45 51 28,2
02/11/2015,11 13 25 39 54 19,3
02/07/2015,05 10 21 34 58 33,5
02/04/2015,24 36 51 52 56 22,2
01/31/2015,05 11 16 26 50 34,2
01/28/2015,12 24 35 36 49 01,5
01/24/2015,16 19 20 29 33 10,2
01/21/2015,11 12 15 28 57 23,4
01/17/2015,15 16 23 27 36 09,2
01/14/2015,02 04 10 41 53 22,5
01/10/2015,02 09 19 28 29 19,5
01/07/2015,14 15 47 49 59 10,2
01/03/2015,04 18 43 46 55 25,3
12/31/2014,17 27 37 40 53 35,2
12/27/2014,07 10 11 14 36 15,2
12/24/2014,11 12 46 47 50 22,4
12/20/2014,14 15 19 31 56 05,5
12/17/2014,22 31 38 47 48 15,3
12/13/2014,05 13 28 43 55 33,3
12/10/2014,34 44 48 54 55 10,2
12/06/2014,12 15 22 43 49 14,2
12/03/2014,25 30 32 46 54 26,3
11/29/2014,13 24 30 42 48 27,2
11/26/2014,16 17 22 46 54 35,5
11/22/2014,23 49 53 54 57 35,2
11/19/2014,06 36 38 48 51 17,2
11/15/2014,13 16 33 35 51 28,2
11/12/2014,37 39 51 52 55 11,3
11/08/2014,09 19 33 38 54 15,3
11/05/2014,02 11 19 21 42 34,3
11/01/2014,01 03 13 25 38 17,2
10/29/2014,25 28 48 57 59 16,3
10/25/2014,06 10 51 54 57 12,2
10/22/2014,29 30 40 42 50 16,2
10/18/2014,20 26 27 36 54 19,2
10/15/2014,05 07 19 27 28 20,2
10/11/2014,10 19 37 38 39 28,2
10/08/2014,05 16 31 46 50 18,3
10/04/2014,13 18 24 25 33 31,2
10/01/2014,01 04 18 20 45 07,2
09/27/2014,02 11 35 52 54 13,3
09/24/2014,07 14 21 24 41 26,4
09/20/2014,22 23 30 37 39 16,4
09/17/2014,18 25 36 48 50 23,2
09/13/2014,01 06 16 37 53 27,3
09/10/2014,02 14 39 40 43 13,5
09/06/2014,09 29 31 43 50 18,2
09/03/2014,02 16 43 45 51 35,3
08/30/2014,05 28 31 52 59 27,2
08/27/2014,17 24 26 45 46 19,3
