Position X, Position Y,Position Z,Location
32.0,15.0,4.4,18
8.0,17.0,1.5,9
4.0,13.0,4.4,13
39.0,16.0,4.4,18
34.0,12.0,7.6,15
25.0,28.0,4.4,12
8.0,25.0,4.4,3
27.0,9.0,4.4,0
38.0,7.0,7.6,15
20.0,8.0,7.6,1
8.0,12.0,1.5,9
39.0,26.0,4.4,20
21.0,22.0,4.4,10
36.0,9.0,7.6,15
26.0,25.0,4.4,12
5.0,20.0,7.6,19
8.0,10.0,1.5,9
38.0,16.0,7.6,15
23.0,24.0,4.4,10
41.0,15.0,7.6,15
49.0,8.0,1.5,11
5.0,17.0,7.6,14
3.0,8.0,7.6,1
15.0,21.0,7.6,19
9.0,15.0,7.6,8
4.0,8.0,4.4,0
46.0,10.0,1.5,11
40.0,26.0,4.4,20
36.0,11.0,4.4,18
44.0,28.0,4.4,20
21.0,8.0,4.4,0
9.0,19.0,4.4,4
37.0,19.0,4.4,18
22.0,22.0,4.4,10
40.0,20.0,1.5,11
4.0,9.0,7.6,1
12.0,8.0,4.4,0
17.0,22.0,4.4,10
45.0,28.0,4.4,20
37.0,8.0,1.5,11
6.0,18.0,7.6,14
12.0,22.0,4.4,10
38.0,14.0,1.5,11
5.0,13.0,7.6,14
42.0,20.0,4.4,18
46.0,22.0,4.4,20
13.0,20.0,7.6,19
6.0,9.0,1.5,2
10.0,20.0,1.5,17
1.0,19.0,7.6,19
8.0,20.0,4.4,4
28.0,26.0,4.4,12
42.0,19.0,4.4,18
37.0,11.0,7.6,15
41.0,14.0,1.5,11
20.0,25.0,4.4,10
25.0,9.0,1.5,2
32.0,14.0,7.6,15
48.0,7.0,1.5,11
40.0,20.0,4.4,18
1.0,12.0,7.6,14
22.0,17.0,4.4,5
6.0,10.0,7.6,14
5.0,7.0,7.6,1
14.0,7.0,1.5,2
3.0,11.0,4.4,13
27.0,24.0,4.4,12
37.0,10.0,7.6,15
37.0,19.0,7.6,15
46.0,12.0,1.5,11
21.0,17.0,4.4,5
17.0,19.0,4.4,4
21.0,23.0,4.4,10
35.0,13.0,7.6,15
30.0,9.0,7.6,15
34.0,16.0,4.4,18
30.0,20.0,1.5,17
13.0,7.0,1.5,2
31.0,9.0,7.6,15
42.0,18.0,4.4,18
10.0,19.0,1.5,17
46.0,18.0,1.5,11
42.0,17.0,7.6,15
24.0,17.0,4.4,5
22.0,8.0,1.5,2
8.0,11.0,4.4,7
49.0,18.0,1.5,11
3.0,20.0,7.6,19
50.0,10.0,1.5,11
16.0,7.0,1.5,2
2.0,20.0,7.6,19
46.0,28.0,4.4,20
33.0,19.0,1.5,17
33.0,16.0,4.4,18
7.0,18.0,7.6,14
11.0,20.0,7.6,19
39.0,28.0,4.4,20
46.0,14.0,1.5,11
26.0,8.0,4.4,0
33.0,17.0,4.4,18
31.0,7.0,7.6,15
16.0,21.0,7.6,19
14.0,23.0,4.4,10
1.0,9.0,7.6,1
4.0,9.0,1.5,2
7.0,14.0,7.6,14
24.0,16.0,4.4,5
49.0,20.0,1.5,11
39.0,19.0,4.4,18
26.0,9.0,7.6,1
38.0,18.0,1.5,11
36.0,18.0,7.6,15
37.0,9.0,4.4,18
40.0,28.0,4.4,20
3.0,23.0,4.4,3
35.0,20.0,1.5,11
48.0,12.0,1.5,11
33.0,8.0,7.6,15
17.0,23.0,4.4,10
29.0,20.0,7.6,19
14.0,26.0,4.4,10
20.0,23.0,4.4,10
28.0,18.0,4.4,5
26.0,23.0,4.4,12
5.0,10.0,4.4,13
3.0,10.0,4.4,13
18.0,8.0,4.4,0
15.0,19.0,4.4,4
42.0,26.0,4.4,20
6.0,10.0,4.4,13
41.0,15.0,4.4,18
47.0,27.0,4.4,20
8.0,9.0,4.4,0
1.0,8.0,7.6,1
38.0,17.0,7.6,15
7.0,15.0,7.6,14
48.0,16.0,1.5,11
6.0,19.0,1.5,17
39.0,12.0,7.6,15
2.0,8.0,1.5,2
32.0,19.0,4.4,18
40.0,14.0,4.4,18
3.0,9.0,7.6,1
40.0,23.0,4.4,20
7.0,8.0,1.5,2
6.0,11.0,4.4,13
7.0,9.0,7.6,1
24.0,8.0,1.5,2
8.0,11.0,1.5,9
34.0,11.0,7.6,15
8.0,11.0,7.6,8
32.0,22.0,4.4,6
30.0,8.0,7.6,15
17.0,8.0,4.4,0
27.0,21.0,7.6,19
40.0,11.0,1.5,11
13.0,9.0,1.5,2
19.0,27.0,4.4,10
11.0,25.0,4.4,10
39.0,8.0,1.5,11
35.0,18.0,4.4,18
41.0,19.0,1.5,11
36.0,12.0,7.6,15
36.0,25.0,4.4,6
37.0,21.0,7.6,15
35.0,27.0,4.4,6
34.0,10.0,7.6,15
25.0,16.0,4.4,5
13.0,19.0,4.4,4
12.0,24.0,4.4,10
38.0,18.0,7.6,15
11.0,20.0,4.4,4
2.0,22.0,4.4,3
30.0,17.0,7.6,15
48.0,28.0,4.4,20
35.0,23.0,4.4,6
8.0,19.0,7.6,19
6.0,19.0,4.4,4
37.0,16.0,4.4,18
20.0,20.0,7.6,19
3.0,14.0,7.6,14
8.0,27.0,4.4,3
26.0,20.0,7.6,19
25.0,21.0,7.6,19
3.0,27.0,4.4,3
48.0,14.0,1.5,11
6.0,7.0,7.6,1
35.0,13.0,4.4,18
18.0,9.0,7.6,1
1.0,20.0,4.4,4
18.0,19.0,7.6,19
19.0,21.0,7.6,19
43.0,15.0,1.5,11
15.0,20.0,1.5,17
15.0,20.0,7.6,19
34.0,17.0,4.4,18
1.0,13.0,7.6,14
20.0,9.0,4.4,0
0.0,8.0,1.5,2
8.0,9.0,1.5,2
1.0,8.0,1.5,2
28.0,8.0,7.6,1
35.0,16.0,4.4,18
2.0,25.0,4.4,3
2.0,13.0,7.6,14
45.0,10.0,1.5,11
42.0,9.0,7.6,15
35.0,7.0,1.5,11
14.0,19.0,7.6,19
5.0,20.0,1.5,17
25.0,9.0,7.6,1
11.0,8.0,4.4,0
5.0,8.0,7.6,1
15.0,26.0,4.4,10
22.0,28.0,4.4,10
17.0,26.0,4.4,10
7.0,7.0,1.5,2
35.0,8.0,4.4,18
17.0,20.0,4.4,4
39.0,10.0,1.5,11
33.0,14.0,7.6,15
39.0,19.0,7.6,15
5.0,20.0,4.4,4
9.0,8.0,7.6,1
8.0,14.0,1.5,9
42.0,14.0,4.4,18
29.0,9.0,7.6,1
39.0,18.0,1.5,11
23.0,21.0,7.6,19
29.0,26.0,4.4,6
28.0,17.0,4.4,5
46.0,7.0,1.5,11
39.0,22.0,4.4,20
2.0,21.0,7.6,19
23.0,7.0,1.5,2
9.0,12.0,4.4,7
7.0,20.0,4.4,4
33.0,21.0,7.6,15
44.0,19.0,1.5,11
44.0,9.0,1.5,11
1.0,16.0,7.6,14
32.0,24.0,4.4,6
8.0,10.0,4.4,7
31.0,17.0,4.4,18
28.0,28.0,4.4,12
46.0,16.0,1.5,11
19.0,20.0,1.5,17
42.0,18.0,7.6,15
3.0,22.0,4.4,3
7.0,20.0,7.6,19
31.0,28.0,4.4,6
34.0,13.0,4.4,18
25.0,22.0,4.4,12
3.0,3.0,4.4,16
19.0,24.0,4.4,10
9.0,25.0,4.4,3
8.0,12.0,7.6,8
31.0,15.0,4.4,18
23.0,9.0,1.5,2
8.0,22.0,4.4,3
43.0,23.0,4.4,20
41.0,19.0,4.4,18
5.0,13.0,4.4,13
38.0,10.0,4.4,18
17.0,25.0,4.4,10
12.0,20.0,4.4,4
11.0,7.0,7.6,1
26.0,24.0,4.4,12
20.0,28.0,4.4,10
39.0,20.0,1.5,11
40.0,16.0,4.4,18
17.0,19.0,7.6,19
31.0,10.0,7.6,15
35.0,18.0,7.6,15
42.0,19.0,1.5,11
41.0,22.0,4.4,20
4.0,2.0,4.4,16
17.0,9.0,7.6,1
33.0,23.0,4.4,6
45.0,18.0,1.5,11
15.0,20.0,4.4,4
2.0,8.0,7.6,1
4.0,10.0,4.4,13
45.0,27.0,4.4,20
36.0,24.0,4.4,6
26.0,19.0,4.4,4
51.0,10.0,1.5,11
30.0,17.0,4.4,18
9.0,9.0,1.5,2
41.0,26.0,4.4,20
41.0,25.0,4.4,20
37.0,17.0,4.4,18
35.0,9.0,7.6,15
29.0,20.0,1.5,17
26.0,17.0,4.4,5
27.0,8.0,1.5,2
32.0,9.0,7.6,15
12.0,7.0,1.5,2
3.0,5.0,4.4,16
42.0,11.0,4.4,18
33.0,19.0,7.6,15
7.0,13.0,7.6,14
44.0,11.0,1.5,11
9.0,10.0,4.4,7
33.0,15.0,4.4,18
40.0,15.0,7.6,15
37.0,10.0,4.4,18
19.0,8.0,4.4,0
15.0,27.0,4.4,10
37.0,9.0,7.6,15
31.0,25.0,4.4,6
26.0,18.0,4.4,5
1.0,14.0,7.6,14
21.0,24.0,4.4,10
35.0,15.0,4.4,18
31.0,27.0,4.4,6
13.0,28.0,4.4,10
42.0,15.0,4.4,18
9.0,21.0,7.6,19
2.0,17.0,7.6,14
40.0,16.0,7.6,15
4.0,4.0,4.4,16
7.0,8.0,4.4,0
19.0,26.0,4.4,10
36.0,12.0,4.4,18
35.0,17.0,4.4,18
38.0,10.0,1.5,11
44.0,24.0,4.4,20
19.0,20.0,7.6,19
49.0,24.0,4.4,20
41.0,24.0,4.4,20
25.0,27.0,4.4,12
37.0,8.0,7.6,15
28.0,24.0,4.4,12
39.0,11.0,7.6,15
1.0,25.0,4.4,3
40.0,19.0,4.4,18
2.0,7.0,1.5,2
33.0,27.0,4.4,6
11.0,8.0,7.6,1
21.0,19.0,4.4,4
36.0,19.0,4.4,18
10.0,8.0,4.4,0
14.0,8.0,7.6,1
22.0,19.0,4.4,4
24.0,28.0,4.4,10
4.0,27.0,4.4,3
46.0,8.0,1.5,11
39.0,16.0,1.5,11
30.0,7.0,7.6,15
38.0,23.0,4.4,6
40.0,12.0,4.4,18
13.0,8.0,1.5,2
10.0,9.0,4.4,0
41.0,11.0,1.5,11
17.0,7.0,1.5,2
32.0,28.0,4.4,6
34.0,9.0,7.6,15
3.0,20.0,4.4,4
28.0,9.0,4.4,0
25.0,17.0,4.4,5
30.0,9.0,4.4,18
38.0,20.0,7.6,15
37.0,13.0,7.6,15
20.0,20.0,1.5,17
33.0,25.0,4.4,6
8.0,26.0,4.4,3
5.0,14.0,7.6,14
38.0,19.0,7.6,15
34.0,20.0,1.5,17
28.0,19.0,7.6,19
8.0,15.0,7.6,8
15.0,8.0,4.4,0
42.0,23.0,4.4,20
9.0,28.0,4.4,3
34.0,8.0,7.6,15
13.0,21.0,7.6,19
39.0,19.0,1.5,11
20.0,26.0,4.4,10
5.0,21.0,4.6,19
22.0,15.0,4.4,5
3.0,4.0,4.4,16
4.0,1.0,4.4,16
45.0,20.0,1.5,11
3.0,10.0,7.6,14
17.0,20.0,7.6,19
31.0,9.0,1.5,2
32.0,16.0,4.4,18
37.0,19.0,1.5,11
45.0,12.0,1.5,11
22.0,9.0,1.5,2
50.0,7.0,1.5,11
30.0,25.0,4.4,6
38.0,15.0,7.6,15
40.0,27.0,4.4,20
10.0,20.0,4.4,4
23.0,19.0,1.5,17
30.0,20.0,4.4,18
48.0,13.0,1.5,11
48.0,27.0,4.4,20
41.0,12.0,7.6,15
40.0,25.0,4.4,20
30.0,18.0,7.6,15
13.0,19.0,7.6,19
46.0,13.0,1.5,11
46.0,26.0,4.4,20
25.0,25.0,4.4,12
1.0,18.0,7.6,14
2.0,11.0,7.6,14
6.0,20.0,7.6,19
15.0,19.0,7.6,19
4.0,19.0,7.6,19
32.0,20.0,7.6,15
21.0,15.0,4.4,5
29.0,23.0,4.4,6
1.0,15.0,7.6,14
36.0,17.0,4.4,18
45.0,25.0,4.4,20
4.0,6.0,4.4,16
33.0,9.0,4.4,18
32.0,27.0,4.4,6
28.0,8.0,1.5,2
25.0,8.0,4.4,0
19.0,23.0,4.4,10
3.0,17.0,7.6,14
3.0,19.0,1.5,17
36.0,11.0,1.5,11
9.0,16.0,7.6,8
9.0,17.0,4.4,7
35.0,20.0,4.4,18
34.0,27.0,4.4,6
27.0,27.0,4.4,12
38.0,11.0,1.5,11
39.0,7.0,1.5,11
5.0,23.0,4.4,3
24.0,9.0,4.4,0
38.0,13.0,1.5,11
5.0,28.0,4.4,3
9.0,14.0,1.5,9
32.0,8.0,7.6,15
12.0,26.0,4.4,10
11.0,26.0,4.4,10
12.0,20.0,1.5,17
35.0,13.0,1.5,11
2.0,14.0,7.6,14
2.0,28.0,4.4,3
39.0,15.0,7.6,15
6.0,20.0,4.4,4
2.0,24.0,4.4,3
2.0,13.0,4.4,13
6.0,16.0,7.6,14
7.0,7.0,4.4,0
14.0,9.0,1.5,2
42.0,13.0,7.6,15
47.0,13.0,1.5,11
37.0,10.0,1.5,11
23.0,15.0,4.4,5
22.0,18.0,4.4,5
24.0,27.0,4.4,10
42.0,16.0,7.6,15
18.0,20.0,4.4,4
33.0,17.0,7.6,15
42.0,13.0,1.5,11
35.0,11.0,4.4,18
38.0,10.0,7.6,15
34.0,18.0,4.4,18
38.0,24.0,4.4,6
42.0,10.0,1.5,11
40.0,18.0,4.4,18
36.0,14.0,1.5,11
36.0,15.0,1.5,11
38.0,21.0,7.6,15
40.0,16.0,1.5,11
43.0,22.0,4.4,20
37.0,7.0,7.6,15
1.0,19.0,1.5,17
28.0,20.0,4.4,4
3.0,9.0,4.4,0
1.0,20.0,1.5,17
40.0,24.0,4.4,20
17.0,27.0,4.4,10
32.0,7.0,7.6,15
47.0,20.0,1.5,11
11.0,19.0,4.4,4
36.0,15.0,4.4,18
26.0,19.0,7.6,19
47.0,8.0,1.5,11
31.0,8.0,4.4,18
3.0,9.0,1.5,2
18.0,9.0,4.4,0
35.0,12.0,4.4,18
2.0,12.0,7.6,14
16.0,23.0,4.4,10
7.0,7.0,7.6,1
35.0,20.0,7.6,15
37.0,27.0,4.4,6
16.0,22.0,4.4,10
47.0,7.0,1.5,11
43.0,10.0,1.5,11
22.0,19.0,7.6,19
13.0,23.0,4.4,10
50.0,9.0,1.5,11
13.0,25.0,4.4,10
40.0,14.0,1.5,11
21.0,9.0,7.6,1
1.0,4.0,4.4,16
36.0,20.0,7.6,15
16.0,9.0,1.5,2
37.0,26.0,4.4,6
7.0,26.0,4.4,3
49.0,10.0,1.5,11
1.0,28.0,4.4,3
10.0,23.0,4.4,10
5.0,8.0,4.4,0
26.0,20.0,1.5,17
4.0,5.0,4.4,16
36.0,7.0,1.5,11
42.0,15.0,7.6,15
35.0,24.0,4.4,6
18.0,7.0,1.5,2
10.0,19.0,4.4,4
3.0,20.0,1.5,17
27.0,18.0,4.4,5
3.0,13.0,7.6,14
5.0,15.0,7.6,14
15.0,22.0,4.4,10
11.0,9.0,4.4,0
39.0,15.0,1.5,11
31.0,17.0,7.6,15
34.0,22.0,4.4,6
30.0,15.0,7.6,15
34.0,13.0,7.6,15
1.0,23.0,4.4,3
39.0,14.0,7.6,15
5.0,8.0,1.5,2
42.0,12.0,4.4,18
19.0,8.0,7.6,1
39.0,21.0,7.6,15
32.0,15.0,7.6,15
30.0,19.0,7.6,15
41.0,17.0,7.6,15
9.0,26.0,4.4,3
23.0,20.0,4.4,4
46.0,11.0,1.5,11
34.0,19.0,1.5,17
2.0,11.0,4.4,13
8.0,24.0,4.4,3
18.0,27.0,4.4,10
5.0,9.0,4.4,0
21.0,25.0,4.4,10
9.0,9.0,7.6,1
33.0,20.0,1.5,17
34.0,23.0,4.4,6
40.0,17.0,7.6,15
43.0,7.0,1.5,11
10.0,19.0,7.6,19
2.0,19.0,4.4,4
34.0,10.0,1.5,11
18.0,28.0,4.4,10
28.0,21.0,7.6,19
20.0,20.0,4.4,4
19.0,9.0,4.4,0
32.0,8.0,1.5,2
9.0,23.0,4.4,3
34.0,10.0,4.4,18
7.0,10.0,7.6,14
47.0,25.0,4.4,20
38.0,7.0,1.5,11
45.0,22.0,4.4,20
47.0,14.0,1.5,11
34.0,7.0,7.6,15
17.0,21.0,7.6,19
1.0,19.0,4.4,4
2.0,16.0,7.6,14
14.0,28.0,4.4,10
